count,next,previous,results
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'theblock.co', 'votes': {'negative': 0, 'positive': 10, 'important': 9, 'liked': 10, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 1, 'comments': 0}, 'source': {'title': 'The Block', 'region': 'en', 'domain': 'theblock.co', 'path': None}, 'title': 'Big market makers are in talks with BlackRock to provide liquidity for its proposed spot bitcoin ETF: CoinDesk', 'published_at': '2023-10-31T18:39:45Z', 'slug': 'Big-market-makers-are-in-talks-with-BlackRock-to-provide-liquidity-for-its-proposed-spot-bitcoin-ETF-CoinDesk', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19007246, 'url': 'https://cryptopanic.com/news/19007246/Big-market-makers-are-in-talks-with-BlackRock-to-provide-liquidity-for-its-proposed-spot-bitcoin-ETF-CoinDesk', 'created_at': '2023-10-31T18:39:45Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 0, 'positive': 6, 'important': 4, 'liked': 5, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 3, 'comments': 0}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'Bitcoin ETF in early January looks like a ‘done deal:’ Here’s why', 'published_at': '2023-10-31T15:33:42Z', 'slug': 'Bitcoin-ETF-in-early-January-looks-like-a-done-deal-Heres-why', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19006808, 'url': 'https://cryptopanic.com/news/19006808/Bitcoin-ETF-in-early-January-looks-like-a-done-deal-Heres-why', 'created_at': '2023-10-31T15:33:42Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'zycrypto.com', 'votes': {'negative': 1, 'positive': 6, 'important': 1, 'liked': 4, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'ZyCrypto', 'region': 'en', 'domain': 'zycrypto.com', 'path': None}, 'title': 'Biden’s Executive Order Could Shake Up XRP, Bitcoin, Ether Prices', 'published_at': '2023-10-31T11:00:57Z', 'slug': 'Bidens-Executive-Order-Could-Shake-Up-XRP-Bitcoin-Ether-Prices', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}], 'id': 19005924, 'url': 'https://cryptopanic.com/news/19005924/Bidens-Executive-Order-Could-Shake-Up-XRP-Bitcoin-Ether-Prices', 'created_at': '2023-10-31T11:00:57Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'dailyhodl.com', 'votes': {'negative': 0, 'positive': 8, 'important': 3, 'liked': 6, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 1, 'comments': 1}, 'source': {'title': 'The Daily Hodl', 'region': 'en', 'domain': 'dailyhodl.com', 'path': None}, 'title': 'Bitcoin (BTC) Just About Ready for Parabolic Leg Up, According to Crypto Strategist – Here Are His Targets', 'published_at': '2023-10-30T07:04:59Z', 'slug': 'Bitcoin-BTC-Just-About-Ready-for-Parabolic-Leg-Up-According-to-Crypto-Strategist-Here-Are-His-Targets', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19002706, 'url': 'https://cryptopanic.com/news/19002706/Bitcoin-BTC-Just-About-Ready-for-Parabolic-Leg-Up-According-to-Crypto-Strategist-Here-Are-His-Targets', 'created_at': '2023-10-30T07:04:59Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'cryptopolitan.com', 'votes': {'negative': 0, 'positive': 15, 'important': 9, 'liked': 11, 'disliked': 0, 'lol': 2, 'toxic': 0, 'saved': 4, 'comments': 3}, 'source': {'title': 'Feed - Cryptopolitan.Com', 'region': 'en', 'domain': 'cryptopolitan.com', 'path': None}, 'title': 'El Salvador tipped to become a financial powerhouse in the Americas', 'published_at': '2023-10-29T18:52:31Z', 'slug': 'El-Salvador-tipped-to-become-a-financial-powerhouse-in-the-Americas', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19002193, 'url': 'https://cryptopanic.com/news/19002193/El-Salvador-tipped-to-become-a-financial-powerhouse-in-the-Americas', 'created_at': '2023-10-29T18:52:31Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'cointelegraph.com', 'votes': {'negative': 0, 'positive': 6, 'important': 4, 'liked': 5, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 1}, 'source': {'title': 'CoinTelegraph', 'region': 'en', 'domain': 'cointelegraph.com', 'path': None}, 'title': 'Bitcoin-friendly El Salvador can become ‘Singapore of the Americas’ — VanEck adviser', 'published_at': '2023-10-29T03:26:59Z', 'slug': 'Bitcoin-friendly-El-Salvador-can-become-Singapore-of-the-Americas-VanEck-adviser', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19001437, 'url': 'https://cryptopanic.com/news/19001437/Bitcoin-friendly-El-Salvador-can-become-Singapore-of-the-Americas-VanEck-adviser', 'created_at': '2023-10-29T03:26:59Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'bitcoinist.com', 'votes': {'negative': 0, 'positive': 7, 'important': 3, 'liked': 3, 'disliked': 0, 'lol': 2, 'toxic': 0, 'saved': 1, 'comments': 13}, 'source': {'title': 'Bitcoinist', 'region': 'en', 'domain': 'bitcoinist.com', 'path': None}, 'title': 'Early Bitcoin Adopter Says XRP Price Is Closer To $10 Than You Think – Here’s Why', 'published_at': '2023-10-28T16:00:51Z', 'slug': 'Early-Bitcoin-Adopter-Says-XRP-Price-Is-Closer-To-10-Than-You-Think-Heres-Why', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}], 'id': 19001025, 'url': 'https://cryptopanic.com/news/19001025/Early-Bitcoin-Adopter-Says-XRP-Price-Is-Closer-To-10-Than-You-Think-Heres-Why', 'created_at': '2023-10-28T16:00:51Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'cointelegraph.com', 'votes': {'negative': 0, 'positive': 6, 'important': 3, 'liked': 5, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'CoinTelegraph', 'region': 'en', 'domain': 'cointelegraph.com', 'path': None}, 'title': '‘Buy Bitcoin’ search queries on Google surge 826% in the UK', 'published_at': '2023-10-27T00:59:00Z', 'slug': 'Buy-Bitcoin-search-queries-on-Google-surge-826-in-the-UK', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 18997593, 'url': 'https://cryptopanic.com/news/18997593/Buy-Bitcoin-search-queries-on-Google-surge-826-in-the-UK', 'created_at': '2023-10-27T00:59:00Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'cryptopolitan.com', 'votes': {'negative': 0, 'positive': 13, 'important': 10, 'liked': 14, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'Feed - Cryptopolitan.Com', 'region': 'en', 'domain': 'cryptopolitan.com', 'path': None}, 'title': 'Mexican Senator pushes bill to make Bitcoin a legal tender', 'published_at': '2023-10-26T16:30:20Z', 'slug': 'Mexican-Senator-pushes-bill-to-make-Bitcoin-a-legal-tender', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 18996725, 'url': 'https://cryptopanic.com/news/18996725/Mexican-Senator-pushes-bill-to-make-Bitcoin-a-legal-tender', 'created_at': '2023-10-26T16:30:20Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 2, 'positive': 5, 'important': 4, 'liked': 6, 'disliked': 3, 'lol': 3, 'toxic': 0, 'saved': 3, 'comments': 0}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'ChatGPT picks 5 cryptocurrencies to buy for Halloween', 'published_at': '2023-10-26T13:03:37Z', 'slug': 'ChatGPT-picks-5-cryptocurrencies-to-buy-for-Halloween', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'BNB', 'title': 'BNB', 'slug': 'binancecoin', 'url': 'https://cryptopanic.com/news/binancecoin/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}, {'code': 'BNB', 'title': 'OEC Binance Coin', 'slug': 'oec-binance-coin', 'url': 'https://cryptopanic.com/news/oec-binance-coin/'}], 'id': 18996171, 'url': 'https://cryptopanic.com/news/18996171/ChatGPT-picks-5-cryptocurrencies-to-buy-for-Halloween', 'created_at': '2023-10-26T13:03:37Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'coinedition.com', 'votes': {'negative': 5, 'positive': 5, 'important': 3, 'liked': 4, 'disliked': 5, 'lol': 5, 'toxic': 0, 'saved': 1, 'comments': 2}, 'source': {'title': 'coinedition', 'region': 'en', 'domain': 'coinedition.com', 'path': None}, 'title': 'Avalanche (AVAX) Is Primed To Catch Up to BTC, Predicts Analyst', 'published_at': '2023-10-26T12:57:00Z', 'slug': 'Avalanche-AVAX-Is-Primed-To-Catch-Up-to-BTC-Predicts-Analyst', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'AVAX', 'title': 'Avalanche', 'slug': 'avalanche-2', 'url': 'https://cryptopanic.com/news/avalanche-2/'}], 'id': 18996155, 'url': 'https://cryptopanic.com/news/18996155/Avalanche-AVAX-Is-Primed-To-Catch-Up-to-BTC-Predicts-Analyst', 'created_at': '2023-10-26T12:57:00Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 6, 'important': 8, 'liked': 5, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'SEC Met with One of the Applicants Regarding the Bitcoin Spot ETF: Here are the Details of the Meeting', 'published_at': '2023-10-25T18:01:06Z', 'slug': 'SEC-Met-with-One-of-the-Applicants-Regarding-the-Bitcoin-Spot-ETF-Here-are-the-Details-of-the-Meeting', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 18994210, 'url': 'https://cryptopanic.com/news/18994210/SEC-Met-with-One-of-the-Applicants-Regarding-the-Bitcoin-Spot-ETF-Here-are-the-Details-of-the-Meeting', 'created_at': '2023-10-25T18:01:06Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'zycrypto.com', 'votes': {'negative': 1, 'positive': 8, 'important': 5, 'liked': 5, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 2}, 'source': {'title': 'ZyCrypto', 'region': 'en', 'domain': 'zycrypto.com', 'path': None}, 'title': '$0.001 SHIB Price In View As Shiba Inu Sees Explosive Volume Amid Bitcoin’s Charge To $35,000', 'published_at': '2023-10-25T16:30:44Z', 'slug': '0001-SHIB-Price-In-View-As-Shiba-Inu-Sees-Explosive-Volume-Amid-Bitcoins-Charge-To-35000', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SHIB', 'title': 'Shiba Inu', 'slug': 'shiba-inu', 'url': 'https://cryptopanic.com/news/shiba-inu/'}], 'id': 18994014, 'url': 'https://cryptopanic.com/news/18994014/0001-SHIB-Price-In-View-As-Shiba-Inu-Sees-Explosive-Volume-Amid-Bitcoins-Charge-To-35000', 'created_at': '2023-10-25T16:30:44Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'bitcoinist.com', 'votes': {'negative': 6, 'positive': 10, 'important': 8, 'liked': 10, 'disliked': 6, 'lol': 4, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'Bitcoinist', 'region': 'en', 'domain': 'bitcoinist.com', 'path': None}, 'title': 'Cardano Path To $1: How Staking Updates Could Ignite A Rally', 'published_at': '2023-10-25T09:40:19Z', 'slug': 'Cardano-Path-To-1-How-Staking-Updates-Could-Ignite-A-Rally', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}, {'code': 'OP', 'title': 'Optimism', 'slug': 'optimism', 'url': 'https://cryptopanic.com/news/optimism/'}], 'id': 18992708, 'url': 'https://cryptopanic.com/news/18992708/Cardano-Path-To-1-How-Staking-Updates-Could-Ignite-A-Rally', 'created_at': '2023-10-25T09:40:19Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=4,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 1, 'positive': 20, 'important': 10, 'liked': 12, 'disliked': 1, 'lol': 5, 'toxic': 0, 'saved': 2, 'comments': 6}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'JUST IN: Blackrock Spot Bitcoin ETF Relisted on DTCC, Bitcoin is Moving!', 'published_at': '2023-10-24T22:10:06Z', 'slug': 'JUST-IN-Blackrock-Spot-Bitcoin-ETF-Relisted-on-DTCC-Bitcoin-is-Moving', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 18991775, 'url': 'https://cryptopanic.com/news/18991775/JUST-IN-Blackrock-Spot-Bitcoin-ETF-Relisted-on-DTCC-Bitcoin-is-Moving', 'created_at': '2023-10-24T22:10:06Z'}"
